`torch_dtype` is deprecated! Use `dtype` instead!
=== PCD Layer Sweep: model=gemma-3-4b-it-vlm  condition=V-text ===
  output_dir : ../results/pcd/gemma_family/V-text
  data_dir   : /inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/data/saladbench_splits
  Train: 1184 harmful / 1184 harmless
  Val  : 128 harmful / 3132 harmless
[1/3] Loading model...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.29it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
  Layers     : 34
  hidden_size: 2560
  EOI toks   : [106, 107, 105, 4368, 107]
  Overriding tokenize_instructions_fn with image_mode='text'
[2/3] Generating mean_diffs (generate_directions) on train set ...

  0%|          | 0/37 [00:00<?, ?it/s]
  3%|▎         | 1/37 [00:00<00:14,  2.41it/s]
  8%|▊         | 3/37 [00:00<00:05,  6.21it/s]
 14%|█▎        | 5/37 [00:00<00:03,  8.32it/s]
 19%|█▉        | 7/37 [00:00<00:03,  9.99it/s]
 24%|██▍       | 9/37 [00:01<00:02, 11.27it/s]
Computing KL for source position -5:  76%|███████▋  | 26/34 [09:25<02:54, 21.76s/it]
Computing KL for source position -5:  79%|███████▉  | 27/34 [09:47<02:32, 21.75s/it]
Computing KL for source position -5:  82%|████████▏ | 28/34 [10:08<02:10, 21.73s/it]
Computing KL for source position -5:  85%|████████▌ | 29/34 [10:30<01:48, 21.79s/it]
Computing KL for source position -5:  88%|████████▊ | 30/34 [10:52<01:27, 21.81s/it]
Computing KL for source position -5:  91%|█████████ | 31/34 [11:14<01:05, 21.77s/it]
Computing KL for source position -5:  94%|█████████▍| 32/34 [11:36<00:43, 21.74s/it]
Computing KL for source position -5:  97%|█████████▋| 33/34 [11:57<00:21, 21.77s/it]
Computing KL for source position -5: 100%|██████████| 34/34 [12:19<00:00, 21.79s/it]
Computing KL for source position -5: 100%|██████████| 34/34 [12:19<00:00, 21.76s/it]

Computing KL for source position -4:   0%|          | 0/34 [00:00<?, ?it/s]
Computing KL for source position -4:   3%|▎         | 1/34 [00:21<11:54, 21.66s/it]
Computing KL for source position -4:   6%|▌         | 2/34 [00:43<11:33, 21.67s/it]
Computing KL for source position -4:   9%|▉         | 3/34 [01:05<11:13, 21.72s/it]
Computing KL for source position -4:  12%|█▏        | 4/34 [01:26<10:52, 21.74s/it]
Computing KL for source position -4:  15%|█▍        | 5/34 [01:48<10:28, 21.67s/it]
Computing KL for source position -4:  18%|█▊        | 6/34 [02:10<10:07, 21.71s/it]
Computing KL for source position -4:  21%|██        | 7/34 [02:31<09:46, 21.71s/it]
Computing KL for source position -4:  24%|██▎       | 8/34 [02:53<09:23, 21.67s/it]
Computing KL for source position -4:  26%|██▋       | 9/34 [03:15<09:01, 21.66s/it]
Computing KL for source position -4:  29%|██▉       | 10/34 [03:36<08:40, 21.68s/it]
Computing KL for source position -4:  32%|███▏      | 11/34 [03:58<08:17, 21.61s/it]
Computing KL for source position -4:  35%|███▌      | 12/34 [04:20<07:56, 21.64s/it]
Computing KL for source position -4:  38%|███▊      | 13/34 [04:41<07:34, 21.66s/it]
Computing KL for source position -4:  41%|████      | 14/34 [05:03<07:12, 21.63s/it]
Computing KL for source position -4:  44%|████▍     | 15/34 [05:25<06:52, 21.72s/it]
Computing KL for source position -4:  47%|████▋     | 16/34 [05:47<06:31, 21.74s/it]
Computing KL for source position -4:  50%|█████     | 17/34 [06:08<06:08, 21.66s/it]
Computing KL for source position -4:  53%|█████▎    | 18/34 [06:30<05:46, 21.65s/it]
Computing KL for source position -4:  56%|█████▌    | 19/34 [06:51<05:25, 21.69s/it]
Computing KL for source position -4:  59%|█████▉    | 20/34 [07:13<05:02, 21.63s/it]
Computing KL for source position -4:  62%|██████▏   | 21/34 [07:35<04:41, 21.67s/it]
Computing KL for source position -4:  65%|██████▍   | 22/34 [07:56<04:20, 21.68s/it]
Computing KL for source position -4:  68%|██████▊   | 23/34 [08:18<03:58, 21.68s/it]
Computing KL for source position -4:  71%|███████   | 24/34 [08:40<03:36, 21.68s/it]
Computing KL for source position -4:  74%|███████▎  | 25/34 [09:02<03:15, 21.72s/it]
Computing KL for source position -4:  76%|███████▋  | 26/34 [09:23<02:53, 21.73s/it]
Computing KL for source position -4:  79%|███████▉  | 27/34 [09:45<02:31, 21.70s/it]
Computing KL for source position -4:  82%|████████▏ | 28/34 [10:07<02:10, 21.68s/it]
Computing KL for source position -4:  85%|████████▌ | 29/34 [10:28<01:48, 21.68s/it]
Computing KL for source position -4:  88%|████████▊ | 30/34 [10:50<01:27, 21.76s/it]
Computing KL for source position -4:  91%|█████████ | 31/34 [11:12<01:05, 21.69s/it]
Computing KL for source position -4:  94%|█████████▍| 32/34 [11:33<00:43, 21.68s/it]
Computing KL for source position -4:  97%|█████████▋| 33/34 [11:55<00:21, 21.72s/it]
Computing KL for source position -4: 100%|██████████| 34/34 [12:17<00:00, 21.65s/it]
Computing KL for source position -4: 100%|██████████| 34/34 [12:17<00:00, 21.68s/it]

Computing KL for source position -3:   0%|          | 0/34 [00:00<?, ?it/s]
Computing KL for source position -3:   3%|▎         | 1/34 [00:21<11:57, 21.75s/it]
Computing KL for source position -3:   6%|▌         | 2/34 [00:43<11:37, 21.79s/it]
Computing KL for source position -3:   9%|▉         | 3/34 [01:05<11:10, 21.64s/it]
Computing KL for source position -3:  12%|█▏        | 4/34 [01:26<10:49, 21.66s/it]
Computing KL for source position -3:  15%|█▍        | 5/34 [01:48<10:30, 21.76s/it]
Computing KL for source position -3:  18%|█▊        | 6/34 [02:10<10:07, 21.69s/it]
Computing KL for source position -3:  21%|██        | 7/34 [02:31<09:46, 21.71s/it]
Computing KL for source position -3:  24%|██▎       | 8/34 [02:53<09:25, 21.74s/it]
Computing KL for source position -3:  26%|██▋       | 9/34 [03:15<09:01, 21.65s/it]
Computing KL for source position -3:  29%|██▉       | 10/34 [03:36<08:39, 21.67s/it]
Computing KL for source position -3:  32%|███▏      | 11/34 [03:58<08:18, 21.66s/it]
Computing KL for source position -3:  35%|███▌      | 12/34 [04:20<07:56, 21.67s/it]
Computing KL for source position -3:  38%|███▊      | 13/34 [04:41<07:35, 21.68s/it]
Computing KL for source position -3:  41%|████      | 14/34 [05:03<07:14, 21.72s/it]
Computing KL for source position -3:  44%|████▍     | 15/34 [05:25<06:52, 21.73s/it]
Computing KL for source position -3:  47%|████▋     | 16/34 [05:47<06:30, 21.70s/it]
Computing KL for source position -3:  50%|█████     | 17/34 [06:08<06:09, 21.73s/it]
Computing KL for source position -3:  53%|█████▎    | 18/34 [06:30<05:47, 21.71s/it]
Computing KL for source position -3:  56%|█████▌    | 19/34 [06:52<05:26, 21.74s/it]
Computing KL for source position -3:  59%|█████▉    | 20/34 [07:13<05:03, 21.67s/it]
Computing KL for source position -3:  62%|██████▏   | 21/34 [07:35<04:42, 21.70s/it]
Computing KL for source position -3:  65%|██████▍   | 22/34 [07:57<04:20, 21.72s/it]
Computing KL for source position -3:  68%|██████▊   | 23/34 [08:18<03:58, 21.66s/it]
Computing KL for source position -3:  71%|███████   | 24/34 [08:40<03:36, 21.66s/it]
Computing KL for source position -3:  74%|███████▎  | 25/34 [09:02<03:15, 21.69s/it]
Computing KL for source position -3:  76%|███████▋  | 26/34 [09:24<02:53, 21.69s/it]
Computing KL for source position -3:  79%|███████▉  | 27/34 [09:45<02:31, 21.71s/it]
Computing KL for source position -3:  82%|████████▏ | 28/34 [10:07<02:10, 21.69s/it]
Computing KL for source position -3:  85%|████████▌ | 29/34 [10:29<01:48, 21.69s/it]
Computing KL for source position -3:  88%|████████▊ | 30/34 [10:50<01:26, 21.69s/it]
Computing KL for source position -3:  91%|█████████ | 31/34 [11:12<01:05, 21.74s/it]
Computing KL for source position -3:  94%|█████████▍| 32/34 [11:34<00:43, 21.68s/it]
Computing KL for source position -3:  97%|█████████▋| 33/34 [11:55<00:21, 21.69s/it]
Computing KL for source position -3: 100%|██████████| 34/34 [12:17<00:00, 21.72s/it]
Computing KL for source position -3: 100%|██████████| 34/34 [12:17<00:00, 21.70s/it]

Computing KL for source position -2:   0%|          | 0/34 [00:00<?, ?it/s]
Computing KL for source position -2:   3%|▎         | 1/34 [00:21<11:56, 21.72s/it]
Computing KL for source position -2:   6%|▌         | 2/34 [00:43<11:32, 21.63s/it]
Computing KL for source position -2:   9%|▉         | 3/34 [01:05<11:13, 21.72s/it]
Computing KL for source position -2:  12%|█▏        | 4/34 [01:26<10:51, 21.72s/it]
Computing KL for source position -2:  15%|█▍        | 5/34 [01:48<10:28, 21.68s/it]
Computing KL for source position -2:  18%|█▊        | 6/34 [02:10<10:08, 21.74s/it]
Computing KL for source position -2:  21%|██        | 7/34 [02:31<09:45, 21.69s/it]
Computing KL for source position -2:  24%|██▎       | 8/34 [02:53<09:26, 21.78s/it]
Computing KL for source position -2:  26%|██▋       | 9/34 [03:15<09:02, 21.69s/it]
Computing KL for source position -2:  29%|██▉       | 10/34 [03:37<08:40, 21.68s/it]
Computing KL for source position -2:  32%|███▏      | 11/34 [03:58<08:18, 21.67s/it]
Computing KL for source position -2:  35%|███▌      | 12/34 [04:20<07:56, 21.64s/it]
Computing KL for source position -2:  38%|███▊      | 13/34 [04:42<07:35, 21.69s/it]
Computing KL for source position -2:  41%|████      | 14/34 [05:03<07:14, 21.71s/it]
Computing KL for source position -2:  44%|████▍     | 15/34 [05:25<06:52, 21.69s/it]
Computing KL for source position -2:  47%|████▋     | 16/34 [05:47<06:30, 21.67s/it]
Computing KL for source position -2:  50%|█████     | 17/34 [06:08<06:08, 21.66s/it]
Computing KL for source position -2:  53%|█████▎    | 18/34 [06:30<05:46, 21.64s/it]
Computing KL for source position -2:  56%|█████▌    | 19/34 [06:52<05:25, 21.68s/it]
Computing KL for source position -2:  59%|█████▉    | 20/34 [07:13<05:03, 21.67s/it]
Computing KL for source position -2:  62%|██████▏   | 21/34 [07:35<04:41, 21.64s/it]
Computing KL for source position -2:  65%|██████▍   | 22/34 [07:57<04:20, 21.73s/it]
Computing KL for source position -2:  68%|██████▊   | 23/34 [08:19<03:59, 21.76s/it]
Computing KL for source position -2:  71%|███████   | 24/34 [08:40<03:37, 21.70s/it]
Computing KL for source position -2:  74%|███████▎  | 25/34 [09:01<03:14, 21.56s/it]
Computing KL for source position -2:  76%|███████▋  | 26/34 [09:23<02:52, 21.51s/it]
Computing KL for source position -2:  79%|███████▉  | 27/34 [09:44<02:30, 21.49s/it]
Computing KL for source position -2:  82%|████████▏ | 28/34 [10:06<02:08, 21.44s/it]
Computing KL for source position -2:  85%|████████▌ | 29/34 [10:27<01:47, 21.44s/it]
Computing KL for source position -2:  88%|████████▊ | 30/34 [10:48<01:25, 21.44s/it]
Computing KL for source position -2:  91%|█████████ | 31/34 [11:10<01:04, 21.44s/it]
Computing KL for source position -2:  94%|█████████▍| 32/34 [11:31<00:42, 21.42s/it]
Computing KL for source position -2:  97%|█████████▋| 33/34 [11:53<00:21, 21.43s/it]
Computing KL for source position -2: 100%|██████████| 34/34 [12:14<00:00, 21.40s/it]
Computing KL for source position -2: 100%|██████████| 34/34 [12:14<00:00, 21.60s/it]

Computing KL for source position -1:   0%|          | 0/34 [00:00<?, ?it/s]
Computing KL for source position -1:   3%|▎         | 1/34 [00:21<11:45, 21.39s/it]
Computing KL for source position -1:   6%|▌         | 2/34 [00:42<11:26, 21.44s/it]
Computing KL for source position -1:   9%|▉         | 3/34 [01:04<11:05, 21.47s/it]
Computing KL for source position -1:  12%|█▏        | 4/34 [01:25<10:40, 21.36s/it]
Computing KL for source position -1:  15%|█▍        | 5/34 [01:47<10:20, 21.40s/it]
Computing KL for source position -1:  18%|█▊        | 6/34 [02:08<10:00, 21.44s/it]
Computing KL for source position -1:  21%|██        | 7/34 [02:29<09:37, 21.38s/it]
Computing KL for source position -1:  24%|██▎       | 8/34 [02:51<09:16, 21.40s/it]
Computing KL for source position -1:  26%|██▋       | 9/34 [03:12<08:55, 21.40s/it]
Computing KL for source position -1:  29%|██▉       | 10/34 [03:33<08:32, 21.33s/it]
Computing KL for source position -1:  32%|███▏      | 11/34 [03:55<08:11, 21.38s/it]
Computing KL for source position -1:  35%|███▌      | 12/34 [04:16<07:50, 21.41s/it]
Computing KL for source position -1:  38%|███▊      | 13/34 [04:37<07:28, 21.34s/it]
Computing KL for source position -1:  41%|████      | 14/34 [04:59<07:06, 21.35s/it]
Computing KL for source position -1:  44%|████▍     | 15/34 [05:20<06:45, 21.35s/it]
Computing KL for source position -1:  47%|████▋     | 16/34 [05:42<06:24, 21.34s/it]
Computing KL for source position -1:  50%|█████     | 17/34 [06:03<06:02, 21.32s/it]
Computing KL for source position -1:  53%|█████▎    | 18/34 [06:24<05:41, 21.34s/it]
Computing KL for source position -1:  56%|█████▌    | 19/34 [06:46<05:20, 21.39s/it]
Computing KL for source position -1:  59%|█████▉    | 20/34 [07:07<05:00, 21.47s/it]
Computing KL for source position -1:  62%|██████▏   | 21/34 [07:29<04:40, 21.57s/it]
Computing KL for source position -1:  65%|██████▍   | 22/34 [07:51<04:18, 21.53s/it]
Computing KL for source position -1:  68%|██████▊   | 23/34 [08:12<03:56, 21.53s/it]
Computing KL for source position -1:  71%|███████   | 24/34 [08:33<03:34, 21.43s/it]
Computing KL for source position -1:  74%|███████▎  | 25/34 [08:55<03:12, 21.41s/it]
Computing KL for source position -1:  76%|███████▋  | 26/34 [09:16<02:51, 21.40s/it]
Computing KL for source position -1:  79%|███████▉  | 27/34 [09:37<02:29, 21.33s/it]
Computing KL for source position -1:  82%|████████▏ | 28/34 [09:59<02:07, 21.33s/it]
Computing KL for source position -1:  85%|████████▌ | 29/34 [10:20<01:46, 21.36s/it]
Computing KL for source position -1:  88%|████████▊ | 30/34 [10:41<01:25, 21.36s/it]
Computing KL for source position -1:  91%|█████████ | 31/34 [11:03<01:04, 21.37s/it]
Computing KL for source position -1:  94%|█████████▍| 32/34 [11:24<00:42, 21.38s/it]
Computing KL for source position -1:  97%|█████████▋| 33/34 [11:45<00:21, 21.34s/it]
Computing KL for source position -1: 100%|██████████| 34/34 [12:07<00:00, 21.36s/it]
Computing KL for source position -1: 100%|██████████| 34/34 [12:07<00:00, 21.39s/it]

Computing refusal ablation for source position -5:   0%|          | 0/34 [00:00<?, ?it/s]
Computing refusal ablation for source position -5:   3%|▎         | 1/34 [00:00<00:28,  1.14it/s]
Computing refusal ablation for source position -5:   6%|▌         | 2/34 [00:01<00:28,  1.14it/s]
Computing refusal ablation for source position -5:   9%|▉         | 3/34 [00:02<00:27,  1.14it/s]
Computing refusal ablation for source position -5:  12%|█▏        | 4/34 [00:03<00:26,  1.14it/s]
Computing refusal ablation for source position -5:  15%|█▍        | 5/34 [00:04<00:25,  1.14it/s]
Computing refusal ablation for source position -5:  18%|█▊        | 6/34 [00:05<00:24,  1.14it/s]
Computing refusal ablation for source position -5:  21%|██        | 7/34 [00:06<00:23,  1.14it/s]
Computing refusal ablation for source position -5:  24%|██▎       | 8/34 [00:07<00:23,  1.09it/s]
Computing refusal ablation for source position -5:  26%|██▋       | 9/34 [00:08<00:22,  1.11it/s]
Computing refusal ablation for source position -5:  29%|██▉       | 10/34 [00:08<00:21,  1.12it/s]
Computing refusal ablation for source position -5:  32%|███▏      | 11/34 [00:09<00:20,  1.13it/s]
Computing refusal ablation for source position -5:  35%|███▌      | 12/34 [00:10<00:19,  1.14it/s]
Computing refusal ablation for source position -5:  38%|███▊      | 13/34 [00:11<00:18,  1.14it/s]
Computing refusal ablation for source position -5:  41%|████      | 14/34 [00:12<00:17,  1.14it/s]
Computing refusal ablation for source position -5:  44%|████▍     | 15/34 [00:13<00:16,  1.14it/s]
Computing refusal ablation for source position -5:  47%|████▋     | 16/34 [00:14<00:15,  1.13it/s]
Computing refusal ablation for source position -5:  50%|█████     | 17/34 [00:15<00:14,  1.14it/s]
Computing refusal ablation for source position -5:  53%|█████▎    | 18/34 [00:15<00:14,  1.14it/s]
Computing refusal ablation for source position -5:  56%|█████▌    | 19/34 [00:16<00:13,  1.14it/s]
Computing refusal ablation for source position -5:  59%|█████▉    | 20/34 [00:17<00:12,  1.14it/s]
Computing refusal ablation for source position -5:  62%|██████▏   | 21/34 [00:18<00:11,  1.14it/s]
Computing refusal ablation for source position -5:  65%|██████▍   | 22/34 [00:19<00:10,  1.14it/s]
Computing refusal ablation for source position -5:  68%|██████▊   | 23/34 [00:20<00:09,  1.11it/s]
Computing refusal ablation for source position -5:  71%|███████   | 24/34 [00:21<00:08,  1.12it/s]
Computing refusal ablation for source position -5:  74%|███████▎  | 25/34 [00:22<00:07,  1.13it/s]
Computing refusal ablation for source position -5:  76%|███████▋  | 26/34 [00:22<00:07,  1.13it/s]
Computing refusal ablation for source position -5:  79%|███████▉  | 27/34 [00:23<00:06,  1.14it/s]
Computing refusal ablation for source position -5:  82%|████████▏ | 28/34 [00:24<00:05,  1.13it/s]
Computing refusal ablation for source position -5:  85%|████████▌ | 29/34 [00:25<00:04,  1.13it/s]
Computing refusal ablation for source position -5:  88%|████████▊ | 30/34 [00:26<00:03,  1.13it/s]
Computing refusal ablation for source position -5:  91%|█████████ | 31/34 [00:27<00:02,  1.14it/s]
Computing refusal ablation for source position -5:  94%|█████████▍| 32/34 [00:28<00:01,  1.14it/s]
Computing refusal ablation for source position -5:  97%|█████████▋| 33/34 [00:29<00:00,  1.14it/s]
Computing refusal ablation for source position -5: 100%|██████████| 34/34 [00:29<00:00,  1.14it/s]
Computing refusal ablation for source position -5: 100%|██████████| 34/34 [00:29<00:00,  1.13it/s]

Computing refusal ablation for source position -4:   0%|          | 0/34 [00:00<?, ?it/s]
Computing refusal ablation for source position -4:   3%|▎         | 1/34 [00:00<00:28,  1.15it/s]
Computing refusal ablation for source position -4:   6%|▌         | 2/34 [00:01<00:27,  1.15it/s]
Computing refusal ablation for source position -4:   9%|▉         | 3/34 [00:02<00:27,  1.15it/s]
Computing refusal ablation for source position -4:  12%|█▏        | 4/34 [00:03<00:26,  1.14it/s]
Computing refusal ablation for source position -4:  15%|█▍        | 5/34 [00:04<00:25,  1.13it/s]
Computing refusal ablation for source position -4:  18%|█▊        | 6/34 [00:05<00:24,  1.14it/s]
Computing refusal ablation for source position -4:  21%|██        | 7/34 [00:06<00:23,  1.14it/s]
Computing refusal ablation for source position -4:  24%|██▎       | 8/34 [00:07<00:22,  1.14it/s]
Computing refusal ablation for source position -4:  26%|██▋       | 9/34 [00:07<00:21,  1.15it/s]
Computing refusal ablation for source position -4:  29%|██▉       | 10/34 [00:08<00:22,  1.09it/s]
Computing refusal ablation for source position -4:  32%|███▏      | 11/34 [00:09<00:20,  1.11it/s]
Computing refusal ablation for source position -4:  35%|███▌      | 12/34 [00:10<00:20,  1.09it/s]
Computing refusal ablation for source position -4:  38%|███▊      | 13/34 [00:11<00:19,  1.10it/s]
Computing refusal ablation for source position -4:  41%|████      | 14/34 [00:12<00:17,  1.12it/s]
Computing refusal ablation for source position -4:  44%|████▍     | 15/34 [00:13<00:16,  1.12it/s]
Computing refusal ablation for source position -4:  47%|████▋     | 16/34 [00:14<00:16,  1.12it/s]
Computing refusal ablation for source position -4:  50%|█████     | 17/34 [00:15<00:15,  1.13it/s]
Computing refusal ablation for source position -4:  53%|█████▎    | 18/34 [00:15<00:14,  1.13it/s]
Computing refusal ablation for source position -4:  56%|█████▌    | 19/34 [00:16<00:13,  1.14it/s]
Computing refusal ablation for source position -4:  59%|█████▉    | 20/34 [00:17<00:12,  1.13it/s]
Computing refusal ablation for source position -4:  62%|██████▏   | 21/34 [00:18<00:11,  1.14it/s]
Computing refusal ablation for source position -4:  65%|██████▍   | 22/34 [00:19<00:10,  1.14it/s]
Computing refusal ablation for source position -4:  68%|██████▊   | 23/34 [00:20<00:09,  1.14it/s]
Computing refusal ablation for source position -4:  71%|███████   | 24/34 [00:21<00:08,  1.14it/s]
Computing refusal ablation for source position -4:  74%|███████▎  | 25/34 [00:22<00:07,  1.14it/s]
Computing refusal ablation for source position -4:  76%|███████▋  | 26/34 [00:23<00:07,  1.14it/s]
Computing refusal ablation for source position -4:  79%|███████▉  | 27/34 [00:23<00:06,  1.14it/s]
Computing refusal ablation for source position -4:  82%|████████▏ | 28/34 [00:24<00:05,  1.14it/s]
Computing refusal ablation for source position -4:  85%|████████▌ | 29/34 [00:25<00:04,  1.14it/s]
Computing refusal ablation for source position -4:  88%|████████▊ | 30/34 [00:26<00:03,  1.14it/s]
Computing refusal ablation for source position -4:  91%|█████████ | 31/34 [00:27<00:02,  1.14it/s]
Computing refusal ablation for source position -4:  94%|█████████▍| 32/34 [00:28<00:01,  1.14it/s]
Computing refusal ablation for source position -4:  97%|█████████▋| 33/34 [00:29<00:00,  1.14it/s]
Computing refusal ablation for source position -4: 100%|██████████| 34/34 [00:30<00:00,  1.14it/s]
Computing refusal ablation for source position -4: 100%|██████████| 34/34 [00:30<00:00,  1.13it/s]

Computing refusal ablation for source position -3:   0%|          | 0/34 [00:00<?, ?it/s]
Computing refusal ablation for source position -3:   3%|▎         | 1/34 [00:00<00:28,  1.14it/s]
Computing refusal ablation for source position -3:   6%|▌         | 2/34 [00:01<00:30,  1.05it/s]
Computing refusal ablation for source position -3:   9%|▉         | 3/34 [00:02<00:28,  1.09it/s]
Computing refusal ablation for source position -3:  12%|█▏        | 4/34 [00:03<00:26,  1.12it/s]
Computing refusal ablation for source position -3:  15%|█▍        | 5/34 [00:04<00:25,  1.12it/s]
Computing refusal ablation for source position -3:  18%|█▊        | 6/34 [00:05<00:24,  1.13it/s]
Computing refusal ablation for source position -3:  21%|██        | 7/34 [00:06<00:23,  1.14it/s]
Computing refusal ablation for source position -3:  24%|██▎       | 8/34 [00:07<00:22,  1.15it/s]
Computing refusal ablation for source position -3:  26%|██▋       | 9/34 [00:07<00:21,  1.15it/s]
