=== RDO Training: llava_7b, cone_dim=3 ===
  Output: [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k3.pt
  Training samples: 1184
  add_layer=22, alpha=1.0000
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.64s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.33s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]

Epoch 0:   0%|          | 0/1184 [00:00<?, ?it/s]
Epoch 0:   2%|▏         | 26/1184 [00:09<05:52,  3.29it/s]
Epoch 0:   2%|▏         | 27/1184 [00:09<05:49,  3.31it/s]
Epoch 0:   2%|▏         | 28/1184 [00:10<05:46,  3.33it/s]
Epoch 0:   2%|▏         | 29/1184 [00:10<05:45,  3.34it/s]
Epoch 0:   3%|▎         | 30/1184 [00:10<05:43,  3.36it/s]
Epoch 0:   3%|▎         | 31/1184 [00:10<05:42,  3.37it/s]
Epoch 0:   3%|▎         | 32/1184 [00:11<06:02,  3.18it/s]
Epoch 0:   3%|▎         | 33/1184 [00:11<06:35,  2.91it/s]
Epoch 0:   3%|▎         | 34/1184 [00:12<06:20,  3.02it/s]
Epoch 0:   3%|▎         | 35/1184 [00:12<06:10,  3.10it/s]
Epoch 0:   3%|▎         | 36/1184 [00:12<06:01,  3.18it/s]
Epoch 0:   3%|▎         | 37/1184 [00:12<05:55,  3.23it/s]
Epoch 0:   3%|▎         | 38/1184 [00:13<05:52,  3.25it/s]
Epoch 0:   3%|▎         | 39/1184 [00:13<05:51,  3.25it/s]
Epoch 0:   3%|▎         | 40/1184 [00:13<05:47,  3.29it/s]
Epoch 0:   3%|▎         | 41/1184 [00:14<05:44,  3.32it/s]
Epoch 0:   4%|▎         | 42/1184 [00:14<05:43,  3.33it/s]
Epoch 0:   4%|▎         | 43/1184 [00:14<05:41,  3.34it/s]
Epoch 0:   4%|▎         | 44/1184 [00:15<05:39,  3.36it/s]
Epoch 0:   4%|▍         | 45/1184 [00:15<05:39,  3.35it/s]
Epoch 0:   4%|▍         | 46/1184 [00:15<05:38,  3.36it/s]
Epoch 0:   4%|▍         | 47/1184 [00:15<05:39,  3.35it/s]
Epoch 0:   4%|▍         | 48/1184 [00:16<06:50,  2.77it/s]
Epoch 0:   4%|▍         | 49/1184 [00:16<07:34,  2.50it/s]
Epoch 0:   4%|▍         | 50/1184 [00:17<07:02,  2.69it/s]
Epoch 0:   4%|▍         | 51/1184 [00:17<06:39,  2.84it/s]
Epoch 0:   4%|▍         | 52/1184 [00:17<06:19,  2.98it/s]
Epoch 0:   4%|▍         | 53/1184 [00:18<06:05,  3.10it/s]
Epoch 0:   5%|▍         | 54/1184 [00:18<05:55,  3.18it/s]
Epoch 0:   5%|▍         | 55/1184 [00:18<05:49,  3.23it/s]
Epoch 0:   5%|▍         | 56/1184 [00:18<05:44,  3.28it/s]
Epoch 0:   5%|▍         | 57/1184 [00:19<05:41,  3.30it/s]
Epoch 0:   5%|▍         | 58/1184 [00:19<05:40,  3.31it/s]
Epoch 0:   5%|▍         | 59/1184 [00:19<05:40,  3.30it/s]
Epoch 0:   5%|▌         | 60/1184 [00:20<05:40,  3.31it/s]
Epoch 0:   5%|▌         | 61/1184 [00:20<05:38,  3.32it/s]
Epoch 0:   5%|▌         | 62/1184 [00:20<05:36,  3.33it/s]
Epoch 0:   5%|▌         | 63/1184 [00:21<05:35,  3.35it/s]
Epoch 0:   5%|▌         | 64/1184 [00:21<05:56,  3.14it/s]
Epoch 0:   5%|▌         | 65/1184 [00:21<06:19,  2.95it/s]
Epoch 0:   6%|▌         | 66/1184 [00:22<06:06,  3.05it/s]
Epoch 0:   6%|▌         | 67/1184 [00:22<05:56,  3.14it/s]
Epoch 0:   6%|▌         | 68/1184 [00:22<05:48,  3.20it/s]
Epoch 0:   6%|▌         | 69/1184 [00:23<05:42,  3.25it/s]
Epoch 0:   6%|▌         | 70/1184 [00:23<05:38,  3.29it/s]
Epoch 0:   6%|▌         | 71/1184 [00:23<05:37,  3.30it/s]
Epoch 0:   6%|▌         | 72/1184 [00:23<05:34,  3.32it/s]
Epoch 0:   6%|▌         | 73/1184 [00:24<05:32,  3.34it/s]
Epoch 0:   6%|▋         | 74/1184 [00:24<05:33,  3.33it/s]
Epoch 0:   6%|▋         | 75/1184 [00:24<05:34,  3.32it/s]
Epoch 0:   6%|▋         | 76/1184 [00:25<05:33,  3.32it/s]
Epoch 0:   7%|▋         | 77/1184 [00:25<05:32,  3.33it/s]
Epoch 0:   7%|▋         | 78/1184 [00:25<05:30,  3.34it/s]
Epoch 0:   7%|▋         | 79/1184 [00:26<05:30,  3.35it/s]
Epoch 0:   7%|▋         | 80/1184 [00:26<05:50,  3.15it/s]
Epoch 0:   7%|▋         | 81/1184 [00:26<06:16,  2.93it/s]
Epoch 0:   7%|▋         | 82/1184 [00:27<06:02,  3.04it/s]
Epoch 0:   7%|▋         | 83/1184 [00:27<05:51,  3.13it/s]
Epoch 0:   7%|▋         | 84/1184 [00:27<05:43,  3.20it/s]
Epoch 0:   7%|▋         | 85/1184 [00:27<05:39,  3.24it/s]
Epoch 0:   7%|▋         | 86/1184 [00:28<05:34,  3.28it/s]
Epoch 0:   7%|▋         | 87/1184 [00:28<05:31,  3.31it/s]
Epoch 0:   7%|▋         | 88/1184 [00:28<05:29,  3.32it/s]
Epoch 0:   8%|▊         | 89/1184 [00:29<05:29,  3.32it/s]
Epoch 0:   8%|▊         | 90/1184 [00:29<05:28,  3.33it/s]
Epoch 0:   8%|▊         | 91/1184 [00:29<05:29,  3.32it/s]
Epoch 0:   8%|▊         | 92/1184 [00:30<05:28,  3.33it/s]
Epoch 0:   8%|▊         | 93/1184 [00:30<05:27,  3.33it/s]
Epoch 0:   8%|▊         | 94/1184 [00:30<05:26,  3.34it/s]
Epoch 0:   8%|▊         | 95/1184 [00:30<05:24,  3.35it/s]
Epoch 0:   8%|▊         | 96/1184 [00:31<06:37,  2.73it/s]
Epoch 0:   8%|▊         | 97/1184 [00:32<07:58,  2.27it/s]
Epoch 0:   8%|▊         | 98/1184 [00:32<07:14,  2.50it/s]
Epoch 0:   8%|▊         | 99/1184 [00:32<06:41,  2.70it/s]
Epoch 0:   8%|▊         | 100/1184 [00:33<06:32,  2.76it/s]
Epoch 0:   9%|▊         | 101/1184 [00:33<06:12,  2.91it/s]
Epoch 0:   9%|▊         | 102/1184 [00:33<06:02,  2.99it/s]
Epoch 0:   9%|▊         | 103/1184 [00:33<05:56,  3.03it/s]
Epoch 0:   9%|▉         | 104/1184 [00:34<05:56,  3.03it/s]
Epoch 0:   9%|▉         | 105/1184 [00:34<05:57,  3.02it/s]
Epoch 0:   9%|▉         | 106/1184 [00:34<05:46,  3.11it/s]
Epoch 0:   9%|▉         | 107/1184 [00:35<05:38,  3.18it/s]
Epoch 0:   9%|▉         | 108/1184 [00:35<05:34,  3.22it/s]
Epoch 0:   9%|▉         | 109/1184 [00:35<05:29,  3.26it/s]
Epoch 0:   9%|▉         | 110/1184 [00:36<05:25,  3.30it/s]
Epoch 0:   9%|▉         | 111/1184 [00:36<05:23,  3.31it/s]
Epoch 0:   9%|▉         | 112/1184 [00:36<06:16,  2.85it/s]
Epoch 0:  10%|▉         | 113/1184 [00:37<06:59,  2.55it/s]
Epoch 0:  10%|▉         | 114/1184 [00:37<06:31,  2.73it/s]
Epoch 0:  10%|▉         | 115/1184 [00:37<06:08,  2.90it/s]
Epoch 0:  10%|▉         | 116/1184 [00:38<05:53,  3.02it/s]
Epoch 0:  10%|▉         | 117/1184 [00:38<05:42,  3.12it/s]
Epoch 0:  10%|▉         | 118/1184 [00:38<05:34,  3.18it/s]
Epoch 0:  10%|█         | 119/1184 [00:39<05:29,  3.23it/s]
Epoch 0:  10%|█         | 120/1184 [00:39<05:29,  3.22it/s]
Epoch 0:  10%|█         | 121/1184 [00:39<05:31,  3.21it/s]
Epoch 0:  10%|█         | 122/1184 [00:40<05:33,  3.19it/s]
Epoch 0:  10%|█         | 123/1184 [00:40<05:37,  3.14it/s]
Epoch 0:  10%|█         | 124/1184 [00:40<05:30,  3.20it/s]
Epoch 0:  11%|█         | 125/1184 [00:41<05:32,  3.18it/s]
Epoch 0:  11%|█         | 126/1184 [00:41<05:32,  3.19it/s]
Epoch 0:  11%|█         | 127/1184 [00:41<05:31,  3.19it/s]
Epoch 0:  11%|█         | 128/1184 [00:42<06:26,  2.73it/s]
Epoch 0:  11%|█         | 129/1184 [00:42<08:02,  2.19it/s]
Epoch 0:  11%|█         | 130/1184 [00:43<07:52,  2.23it/s]
Epoch 0:  11%|█         | 131/1184 [00:43<07:07,  2.46it/s]
Epoch 0:  11%|█         | 132/1184 [00:43<06:33,  2.68it/s]
Epoch 0:  11%|█         | 133/1184 [00:44<06:24,  2.74it/s]
Epoch 0:  11%|█▏        | 134/1184 [00:44<06:05,  2.87it/s]
Epoch 0:  11%|█▏        | 135/1184 [00:44<05:50,  2.99it/s]
Epoch 0:  11%|█▏        | 136/1184 [00:45<05:39,  3.08it/s]
Epoch 0:  12%|█▏        | 137/1184 [00:45<05:31,  3.16it/s]
Epoch 0:  12%|█▏        | 138/1184 [00:45<05:25,  3.22it/s]
Epoch 0:  12%|█▏        | 139/1184 [00:46<05:19,  3.27it/s]
Epoch 0:  12%|█▏        | 140/1184 [00:46<05:16,  3.30it/s]
Epoch 0:  12%|█▏        | 141/1184 [00:46<05:14,  3.32it/s]
Epoch 0:  12%|█▏        | 142/1184 [00:46<05:14,  3.31it/s]
Epoch 0:  12%|█▏        | 143/1184 [00:47<05:13,  3.32it/s]
Epoch 0:  12%|█▏        | 144/1184 [00:47<05:42,  3.04it/s]
Epoch 0:  12%|█▏        | 145/1184 [00:48<06:36,  2.62it/s]
Epoch 0:  12%|█▏        | 146/1184 [00:48<06:21,  2.72it/s]
Epoch 0:  12%|█▏        | 147/1184 [00:48<05:59,  2.88it/s]
Epoch 0:  12%|█▎        | 148/1184 [00:49<05:43,  3.01it/s]
Epoch 0:  13%|█▎        | 149/1184 [00:49<05:33,  3.10it/s]
Epoch 0:  13%|█▎        | 150/1184 [00:49<05:25,  3.18it/s]
Epoch 0:  13%|█▎        | 151/1184 [00:49<05:19,  3.23it/s]
Epoch 0:  13%|█▎        | 152/1184 [00:50<05:15,  3.28it/s]
Epoch 0:  13%|█▎        | 153/1184 [00:50<05:14,  3.28it/s]
Epoch 0:  13%|█▎        | 154/1184 [00:50<05:12,  3.30it/s]
Epoch 0:  13%|█▎        | 155/1184 [00:51<05:09,  3.32it/s]
Epoch 0:  13%|█▎        | 156/1184 [00:51<05:08,  3.33it/s]
Epoch 0:  13%|█▎        | 157/1184 [00:51<05:07,  3.34it/s]
Epoch 0:  13%|█▎        | 158/1184 [00:52<05:05,  3.36it/s]
Epoch 0:  13%|█▎        | 159/1184 [00:52<05:05,  3.36it/s]
Epoch 0:  14%|█▎        | 160/1184 [00:52<05:24,  3.16it/s]
Epoch 0:  14%|█▎        | 161/1184 [00:53<05:45,  2.96it/s]
Epoch 0:  14%|█▎        | 162/1184 [00:53<05:33,  3.06it/s]
Epoch 0:  14%|█▍        | 163/1184 [00:53<05:25,  3.14it/s]
Epoch 0:  14%|█▍        | 164/1184 [00:53<05:19,  3.19it/s]
Epoch 0:  14%|█▍        | 165/1184 [00:54<05:15,  3.23it/s]
Epoch 0:  14%|█▍        | 166/1184 [00:54<05:11,  3.27it/s]
Epoch 0:  14%|█▍        | 167/1184 [00:54<05:07,  3.30it/s]
Epoch 0:  14%|█▍        | 168/1184 [00:55<05:05,  3.32it/s]
Epoch 0:  14%|█▍        | 169/1184 [00:55<05:03,  3.34it/s]
Epoch 0:  14%|█▍        | 170/1184 [00:55<05:02,  3.35it/s]
Epoch 0:  14%|█▍        | 171/1184 [00:56<05:02,  3.35it/s]
Epoch 0:  15%|█▍        | 172/1184 [00:56<05:01,  3.36it/s]
Epoch 0:  15%|█▍        | 173/1184 [00:56<05:00,  3.37it/s]
Epoch 0:  15%|█▍        | 174/1184 [00:56<04:59,  3.37it/s]
Epoch 0:  15%|█▍        | 175/1184 [00:57<05:00,  3.36it/s]
Epoch 0:  15%|█▍        | 176/1184 [00:57<05:18,  3.16it/s]
Epoch 0:  15%|█▍        | 177/1184 [00:58<05:39,  2.97it/s]
Epoch 0:  15%|█▌        | 178/1184 [00:58<05:30,  3.04it/s]
Epoch 0:  15%|█▌        | 179/1184 [00:58<05:20,  3.13it/s]
Epoch 0:  15%|█▌        | 180/1184 [00:58<05:13,  3.20it/s]
Epoch 0:  15%|█▌        | 181/1184 [00:59<05:10,  3.23it/s]
Epoch 0:  15%|█▌        | 182/1184 [00:59<05:12,  3.21it/s]
Epoch 0:  15%|█▌        | 183/1184 [00:59<05:07,  3.25it/s]
Epoch 0:  16%|█▌        | 184/1184 [01:00<05:04,  3.28it/s]
Epoch 0:  16%|█▌        | 185/1184 [01:00<05:02,  3.30it/s]
Epoch 0:  16%|█▌        | 186/1184 [01:00<05:01,  3.31it/s]
Epoch 0:  16%|█▌        | 187/1184 [01:01<05:00,  3.32it/s]
Epoch 0:  16%|█▌        | 188/1184 [01:01<04:59,  3.33it/s]
Epoch 0:  16%|█▌        | 189/1184 [01:01<05:00,  3.31it/s]
Epoch 0:  16%|█▌        | 190/1184 [01:01<05:01,  3.30it/s]
Epoch 0:  16%|█▌        | 191/1184 [01:02<04:59,  3.32it/s]
Epoch 0:  16%|█▌        | 192/1184 [01:02<06:02,  2.74it/s]
Epoch 0:  16%|█▋        | 193/1184 [01:03<06:30,  2.53it/s]
Epoch 0:  16%|█▋        | 194/1184 [01:03<06:02,  2.73it/s]
Epoch 0:  16%|█▋        | 195/1184 [01:03<05:41,  2.90it/s]
Epoch 0:  17%|█▋        | 196/1184 [01:04<05:26,  3.03it/s]
Epoch 0:  17%|█▋        | 197/1184 [01:04<05:16,  3.12it/s]
Epoch 0:  17%|█▋        | 198/1184 [01:04<05:10,  3.18it/s]
Epoch 0:  17%|█▋        | 199/1184 [01:04<05:04,  3.24it/s]
Epoch 0:  17%|█▋        | 200/1184 [01:05<05:00,  3.27it/s]
Epoch 0:  17%|█▋        | 201/1184 [01:05<04:58,  3.30it/s]
Epoch 0:  17%|█▋        | 202/1184 [01:05<04:57,  3.30it/s]
Epoch 0:  17%|█▋        | 203/1184 [01:06<04:56,  3.30it/s]
Epoch 0:  17%|█▋        | 204/1184 [01:06<04:54,  3.32it/s]
Epoch 0:  17%|█▋        | 205/1184 [01:06<04:53,  3.34it/s]
Epoch 0:  17%|█▋        | 206/1184 [01:07<04:53,  3.33it/s]
Epoch 0:  17%|█▋        | 207/1184 [01:07<04:51,  3.35it/s]
Epoch 0:  18%|█▊        | 208/1184 [01:07<05:17,  3.07it/s]
Epoch 0:  18%|█▊        | 209/1184 [01:08<06:03,  2.69it/s]
Epoch 0:  18%|█▊        | 210/1184 [01:08<05:45,  2.82it/s]
Epoch 0:  18%|█▊        | 211/1184 [01:08<05:28,  2.96it/s]
Epoch 0:  18%|█▊        | 212/1184 [01:09<05:15,  3.08it/s]
Epoch 0:  18%|█▊        | 213/1184 [01:09<05:07,  3.16it/s]
Epoch 0:  18%|█▊        | 214/1184 [01:09<05:00,  3.23it/s]
Epoch 0:  18%|█▊        | 215/1184 [01:10<04:57,  3.26it/s]
Epoch 0:  18%|█▊        | 216/1184 [01:10<04:53,  3.30it/s]
Epoch 0:  18%|█▊        | 217/1184 [01:10<04:51,  3.32it/s]
Epoch 0:  18%|█▊        | 218/1184 [01:10<04:49,  3.34it/s]
Epoch 0:  18%|█▊        | 219/1184 [01:11<04:47,  3.35it/s]
Epoch 0:  19%|█▊        | 220/1184 [01:11<04:47,  3.36it/s]
Epoch 0:  19%|█▊        | 221/1184 [01:11<04:46,  3.36it/s]
Epoch 0:  19%|█▉        | 222/1184 [01:12<04:46,  3.36it/s]
Epoch 0:  19%|█▉        | 223/1184 [01:12<04:45,  3.37it/s]
Epoch 0:  19%|█▉        | 224/1184 [01:12<05:13,  3.07it/s]
Epoch 0:  19%|█▉        | 225/1184 [01:13<06:01,  2.65it/s]
Epoch 0:  19%|█▉        | 226/1184 [01:13<05:39,  2.82it/s]
Epoch 0:  19%|█▉        | 227/1184 [01:13<05:38,  2.83it/s]
Epoch 0:  19%|█▉        | 228/1184 [01:14<05:22,  2.97it/s]
Epoch 0:  19%|█▉        | 229/1184 [01:14<05:12,  3.06it/s]
Epoch 0:  19%|█▉        | 230/1184 [01:14<05:03,  3.15it/s]
Epoch 0:  20%|█▉        | 231/1184 [01:15<04:56,  3.21it/s]
Epoch 0:  20%|█▉        | 232/1184 [01:15<04:52,  3.25it/s]
Epoch 0:  20%|█▉        | 233/1184 [01:15<04:49,  3.29it/s]
Epoch 0:  20%|█▉        | 234/1184 [01:16<04:47,  3.30it/s]
Epoch 0:  20%|█▉        | 235/1184 [01:16<04:45,  3.33it/s]
Epoch 0:  20%|█▉        | 236/1184 [01:16<04:43,  3.34it/s]
Epoch 0:  20%|██        | 237/1184 [01:16<04:42,  3.35it/s]
Epoch 0:  20%|██        | 238/1184 [01:17<04:42,  3.35it/s]
Epoch 0:  20%|██        | 239/1184 [01:17<04:42,  3.34it/s]
Epoch 0:  20%|██        | 240/1184 [01:18<05:59,  2.63it/s]
Epoch 0:  20%|██        | 241/1184 [01:18<06:11,  2.54it/s]
Epoch 0:  20%|██        | 242/1184 [01:18<05:45,  2.73it/s]
Epoch 0:  21%|██        | 243/1184 [01:19<05:26,  2.88it/s]
Epoch 0:  21%|██        | 244/1184 [01:19<05:12,  3.00it/s]
Epoch 0:  21%|██        | 245/1184 [01:19<05:03,  3.10it/s]
Epoch 0:  21%|██        | 246/1184 [01:20<04:57,  3.15it/s]
Epoch 0:  21%|██        | 247/1184 [01:20<04:51,  3.21it/s]
Epoch 0:  21%|██        | 248/1184 [01:20<04:46,  3.26it/s]
Epoch 0:  21%|██        | 249/1184 [01:20<04:44,  3.28it/s]
Epoch 0:  21%|██        | 250/1184 [01:21<04:42,  3.31it/s]
Epoch 0:  21%|██        | 251/1184 [01:21<04:39,  3.33it/s]
Epoch 0:  21%|██▏       | 252/1184 [01:21<04:38,  3.35it/s]
Epoch 0:  21%|██▏       | 253/1184 [01:22<04:38,  3.34it/s]
Epoch 0:  21%|██▏       | 254/1184 [01:22<04:37,  3.35it/s]
Epoch 0:  22%|██▏       | 255/1184 [01:22<04:38,  3.34it/s]
Epoch 0:  22%|██▏       | 256/1184 [01:23<04:54,  3.16it/s]
Epoch 0:  22%|██▏       | 257/1184 [01:23<05:12,  2.96it/s]
Epoch 0:  22%|██▏       | 258/1184 [01:23<05:02,  3.06it/s]
Epoch 0:  22%|██▏       | 259/1184 [01:24<04:53,  3.15it/s]
Epoch 0:  22%|██▏       | 260/1184 [01:24<05:16,  2.92it/s]
Epoch 0:  22%|██▏       | 261/1184 [01:24<05:05,  3.02it/s]
Epoch 0:  22%|██▏       | 262/1184 [01:25<04:55,  3.12it/s]
Epoch 0:  22%|██▏       | 263/1184 [01:25<04:49,  3.18it/s]
Epoch 0:  22%|██▏       | 264/1184 [01:25<04:45,  3.22it/s]
Epoch 0:  22%|██▏       | 265/1184 [01:25<04:41,  3.27it/s]
Epoch 0:  22%|██▏       | 266/1184 [01:26<04:37,  3.30it/s]
Epoch 0:  23%|██▎       | 267/1184 [01:26<04:36,  3.32it/s]
Epoch 0:  23%|██▎       | 268/1184 [01:26<04:34,  3.34it/s]
Epoch 0:  23%|██▎       | 269/1184 [01:27<04:32,  3.36it/s]
Epoch 0:  23%|██▎       | 270/1184 [01:27<04:32,  3.36it/s]
Epoch 0:  23%|██▎       | 271/1184 [01:27<04:32,  3.35it/s]
Epoch 0:  23%|██▎       | 272/1184 [01:28<04:48,  3.16it/s]
Epoch 0:  23%|██▎       | 273/1184 [01:28<05:29,  2.76it/s]
Epoch 0:  23%|██▎       | 274/1184 [01:28<05:13,  2.90it/s]
Epoch 0:  23%|██▎       | 275/1184 [01:29<04:59,  3.03it/s]
Epoch 0:  23%|██▎       | 276/1184 [01:29<04:52,  3.10it/s]
Epoch 0:  23%|██▎       | 277/1184 [01:29<04:44,  3.19it/s]
Epoch 0:  23%|██▎       | 278/1184 [01:30<04:41,  3.22it/s]
Epoch 0:  24%|██▎       | 279/1184 [01:30<04:36,  3.27it/s]
Epoch 0:  24%|██▎       | 280/1184 [01:30<04:33,  3.30it/s]
Epoch 0:  24%|██▎       | 281/1184 [01:30<04:31,  3.33it/s]
Epoch 0:  24%|██▍       | 282/1184 [01:31<04:30,  3.33it/s]
Epoch 0:  24%|██▍       | 283/1184 [01:31<04:29,  3.34it/s]
Epoch 0:  24%|██▍       | 284/1184 [01:31<04:28,  3.35it/s]
Epoch 0:  24%|██▍       | 285/1184 [01:32<04:27,  3.35it/s]
Epoch 0:  24%|██▍       | 286/1184 [01:32<04:28,  3.34it/s]
Epoch 0:  24%|██▍       | 287/1184 [01:32<04:28,  3.34it/s]
Epoch 0:  24%|██▍       | 288/1184 [01:33<04:47,  3.12it/s]
Epoch 0:  24%|██▍       | 289/1184 [01:33<05:59,  2.49it/s]
Epoch 0:  24%|██▍       | 290/1184 [01:34<05:58,  2.50it/s]
Epoch 0:  25%|██▍       | 291/1184 [01:34<05:29,  2.71it/s]
Epoch 0:  25%|██▍       | 292/1184 [01:34<05:09,  2.88it/s]
Epoch 0:  25%|██▍       | 293/1184 [01:34<04:55,  3.01it/s]
Epoch 0:  25%|██▍       | 294/1184 [01:35<04:46,  3.11it/s]
Epoch 0:  25%|██▍       | 295/1184 [01:35<04:38,  3.19it/s]
Epoch 0:  25%|██▌       | 296/1184 [01:35<04:33,  3.25it/s]
Epoch 0:  25%|██▌       | 297/1184 [01:36<04:30,  3.29it/s]
Epoch 0:  25%|██▌       | 298/1184 [01:36<04:28,  3.30it/s]
Epoch 0:  25%|██▌       | 299/1184 [01:36<04:26,  3.32it/s]
Epoch 0:  25%|██▌       | 300/1184 [01:37<04:24,  3.34it/s]
Epoch 0:  25%|██▌       | 301/1184 [01:37<04:23,  3.35it/s]
Epoch 0:  26%|██▌       | 302/1184 [01:37<04:23,  3.35it/s]
Epoch 0:  26%|██▌       | 303/1184 [01:37<04:22,  3.36it/s]
Epoch 0:  26%|██▌       | 304/1184 [01:38<04:54,  2.99it/s]
Epoch 0:  26%|██▌       | 305/1184 [01:38<05:16,  2.78it/s]
Epoch 0:  26%|██▌       | 306/1184 [01:39<05:00,  2.92it/s]
Epoch 0:  26%|██▌       | 307/1184 [01:39<04:48,  3.04it/s]
Epoch 0:  26%|██▌       | 308/1184 [01:39<04:39,  3.14it/s]
Epoch 0:  26%|██▌       | 309/1184 [01:39<04:32,  3.21it/s]
Epoch 0:  26%|██▌       | 310/1184 [01:40<04:29,  3.24it/s]
Epoch 0:  26%|██▋       | 311/1184 [01:40<04:27,  3.27it/s]
Epoch 0:  26%|██▋       | 312/1184 [01:40<04:24,  3.30it/s]
Epoch 0:  26%|██▋       | 313/1184 [01:41<04:22,  3.32it/s]
Epoch 0:  27%|██▋       | 314/1184 [01:41<04:20,  3.34it/s]
Epoch 0:  27%|██▋       | 315/1184 [01:41<04:19,  3.35it/s]
Epoch 0:  27%|██▋       | 316/1184 [01:42<04:18,  3.36it/s]
Epoch 0:  27%|██▋       | 317/1184 [01:42<04:18,  3.36it/s]
Epoch 0:  27%|██▋       | 318/1184 [01:42<04:17,  3.36it/s]
Epoch 0:  27%|██▋       | 319/1184 [01:42<04:17,  3.36it/s]
Epoch 0:  27%|██▋       | 320/1184 [01:43<04:32,  3.17it/s]
Epoch 0:  27%|██▋       | 321/1184 [01:43<05:14,  2.75it/s]
Epoch 0:  27%|██▋       | 322/1184 [01:44<04:57,  2.90it/s]
Epoch 0:  27%|██▋       | 323/1184 [01:44<04:44,  3.02it/s]
Epoch 0:  27%|██▋       | 324/1184 [01:44<04:35,  3.12it/s]
Epoch 0:  27%|██▋       | 325/1184 [01:44<04:29,  3.19it/s]
Epoch 0:  28%|██▊       | 326/1184 [01:45<04:24,  3.24it/s]
Epoch 0:  28%|██▊       | 327/1184 [01:45<04:22,  3.27it/s]
Epoch 0:  28%|██▊       | 328/1184 [01:45<04:20,  3.28it/s]
Epoch 0:  28%|██▊       | 329/1184 [01:46<04:19,  3.29it/s]
Epoch 0:  28%|██▊       | 330/1184 [01:46<04:35,  3.10it/s]
Epoch 0:  28%|██▊       | 331/1184 [01:46<04:30,  3.16it/s]
Epoch 0:  28%|██▊       | 332/1184 [01:47<04:24,  3.22it/s]
Epoch 0:  28%|██▊       | 333/1184 [01:47<04:20,  3.27it/s]
Epoch 0:  28%|██▊       | 334/1184 [01:47<04:16,  3.31it/s]
Epoch 0:  28%|██▊       | 335/1184 [01:48<04:14,  3.33it/s]
Epoch 0:  28%|██▊       | 336/1184 [01:48<04:40,  3.02it/s]
Epoch 0:  28%|██▊       | 337/1184 [01:48<05:20,  2.64it/s]
Epoch 0:  29%|██▊       | 338/1184 [01:49<05:00,  2.81it/s]
