╔══════════════════════════════════════════════════════════╗
║  PCD Stage B  |  stage=all                              ║
[GPU|V-noise/sweep]     main()
[GPU|V-noise/sweep]   File "/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction/../experiments/pcd/exp_pcd_layer_sweep.py", line 189, in main
[GPU|V-noise/sweep]     model_base = construct_model_base(args.model_path, args.model_name)
[GPU|V-noise/sweep]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[GPU|V-noise/sweep]   File "/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction/pipeline/model_utils/model_factory.py", line 29, in construct_model_base
[GPU|V-noise/sweep]     return cls(model_path)
[GPU|V-noise/sweep]            ^^^^^^^^^^^^^^^
[GPU|V-noise/sweep]   File "/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction/pipeline/model_utils/model_base.py", line 17, in __init__
[GPU30|V-blank/sweep]     self.model: AutoModelForCausalLM = self._load_model(model_name_or_path)
[GPU|V-noise/sweep]     self.model: AutoModelForCausalLM = self._load_model(model_name_or_path)
[GPU30|V-blank/sweep]                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[GPU|V-noise/sweep]                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[GPU30|V-blank/sweep]   File "/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction/pipeline/model_utils/gemma3_vlm_model.py", line 78, in _load_model
[GPU|V-noise/sweep]   File "/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction/pipeline/model_utils/gemma3_vlm_model.py", line 78, in _load_model
[GPU30|V-blank/sweep]     ).eval().to("cuda:0")
[GPU|V-noise/sweep]     ).eval().to("cuda:0")
[GPU30|V-blank/sweep]              ^^^^^^^^^^^^
[GPU|V-noise/sweep]              ^^^^^^^^^^^^
[GPU30|V-blank/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4343, in to
[GPU|V-noise/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4343, in to
[GPU30|V-blank/sweep]     return super().to(*args, **kwargs)
[GPU|V-noise/sweep]     return super().to(*args, **kwargs)
[GPU30|V-blank/sweep]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[GPU|V-noise/sweep]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[GPU30|V-blank/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1371, in to
[GPU|V-noise/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1371, in to
[GPU30|V-blank/sweep]     return self._apply(convert)
[GPU30|V-blank/sweep]            ^^^^^^^^^^^^^^^^^^^^
[GPU30|V-blank/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 930, in _apply
[GPU30|V-blank/sweep]     module._apply(fn)
[GPU30|V-blank/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 930, in _apply
[GPU|V-noise/sweep]     return self._apply(convert)
[GPU|V-noise/sweep]            ^^^^^^^^^^^^^^^^^^^^
[GPU|V-noise/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 930, in _apply
[GPU|V-noise/sweep]     module._apply(fn)
[GPU|V-noise/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 930, in _apply
[GPU30|V-blank/sweep]     module._apply(fn)
[GPU|V-noise/sweep]     module._apply(fn)
[GPU30|V-blank/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 930, in _apply
[GPU|V-noise/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 930, in _apply
[GPU30|V-blank/sweep]     module._apply(fn)
[GPU30|V-blank/sweep]   [Previous line repeated 2 more times]
[GPU|V-noise/sweep]     module._apply(fn)
[GPU|V-noise/sweep]   [Previous line repeated 2 more times]
[GPU30|V-blank/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 957, in _apply
[GPU|V-noise/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 957, in _apply
[GPU30|V-blank/sweep]     param_applied = fn(param)
[GPU30|V-blank/sweep]                     ^^^^^^^^^
[GPU|V-noise/sweep]     param_applied = fn(param)
[GPU30|V-blank/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1357, in convert
[GPU|V-noise/sweep]                     ^^^^^^^^^
[GPU|V-noise/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1357, in convert
[GPU30|V-blank/sweep]     return t.to(
[GPU30|V-blank/sweep]            ^^^^^
[GPU|V-noise/sweep]     return t.to(
[GPU30|V-blank/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/cuda/__init__.py", line 410, in _lazy_init
[GPU|V-noise/sweep]            ^^^^^
[GPU|V-noise/sweep]   File "/opt/conda/envs/qwen3-vl/lib/python3.12/site-packages/torch/cuda/__init__.py", line 410, in _lazy_init
[GPU30|V-blank/sweep]     torch._C._cuda_init()
[GPU30|V-blank/sweep] RuntimeError: No CUDA GPUs are available
[GPU|V-noise/sweep]     torch._C._cuda_init()
[GPU|V-noise/sweep] RuntimeError: No CUDA GPUs are available
[GPU|V-noise/sweep] ERROR conda.cli.main_run:execute(125): `conda run bash -c cd '/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction' && PYTHONPATH=. python ../experiments/pcd/exp_pcd_layer_sweep.py          --model_name gemma-3-4b-it-vlm --model_path '/inspire/hdd/global_user/wenming-253108090054/models/gemma-3-4b-it'          --condition V-noise --output_dir ../results/pcd/gemma_family/V-noise          --kl_threshold 100 --induce_refusal_threshold -999 --skip_if_done` failed. (See above for error)
[GPU30|V-blank/sweep] ERROR conda.cli.main_run:execute(125): `conda run bash -c cd '/inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/refusal_direction' && PYTHONPATH=. python ../experiments/pcd/exp_pcd_layer_sweep.py          --model_name gemma-3-4b-it-vlm --model_path '/inspire/hdd/global_user/wenming-253108090054/models/gemma-3-4b-it'          --condition V-blank --output_dir ../results/pcd/gemma_family/V-blank          --kl_threshold 100 --induce_refusal_threshold -999 --skip_if_done` failed. (See above for error)
[GPU1|V-blank-resweep/sweep] The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[GPU2|V-noise/sweep] The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[GPU2|V-noise/sweep]   Layers     : 28
[GPU2|V-noise/sweep]   hidden_size: 3584
[GPU2|V-noise/sweep]   EOI toks   : [151645, 198, 151644, 77091, 198]
[GPU2|V-noise/sweep]   Overriding tokenize_instructions_fn with image_mode='noise'
[GPU2|V-noise/sweep] [2/3] Loading cached mean_diffs from ../results/pcd/qwen_family/V-noise/mean_diffs.pt ...
[GPU2|V-noise/sweep]   mean_diffs shape: torch.Size([5, 28, 3584])
[GPU2|V-noise/sweep] [3/3] Selecting best (pos, layer) via select_direction on val set ...
[GPU1|V-blank-resweep/sweep]   Layers     : 28
[GPU1|V-blank-resweep/sweep]   hidden_size: 3584
[GPU1|V-blank-resweep/sweep]   EOI toks   : [151645, 198, 151644, 77091, 198]
[GPU1|V-blank-resweep/sweep]   Overriding tokenize_instructions_fn with image_mode='blank'
[GPU1|V-blank-resweep/sweep] [2/3] Loading cached mean_diffs from ../results/pcd/qwen_family/V-blank-resweep/mean_diffs.pt ...
[GPU1|V-blank-resweep/sweep]   mean_diffs shape: torch.Size([5, 28, 3584])
[GPU1|V-blank-resweep/sweep] [3/3] Selecting best (pos, layer) via select_direction on val set ...
